,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
75,DISABILITY STATUS,Has a Disabling Condition,2017,TH,0,20,0.0,2016-10-01,2017-09-30
76,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,TH,5,104,0.05,2016-10-01,2017-09-30
77,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30
78,RACE,American Indian or Alaskan Native,2017,SH,0,3,0.0,2016-10-01,2017-09-30
79,RACE,Asian,2017,SH,0,0,0.0,2016-10-01,2017-09-30
80,RACE,Black or African American,2017,SH,2,11,0.18,2016-10-01,2017-09-30
81,RACE,Native Hawaiian or Other Pacific Islander,2017,SH,0,0,0.0,2016-10-01,2017-09-30
82,RACE,White,2017,SH,25,18,1.39,2016-10-01,2017-09-30
83,RACE,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30
84,ETHNICITY,Hispanic/Latino,2017,SH,0,2,0.0,2016-10-01,2017-09-30
85,ETHNICITY,Non-Hispanic/Non-Latino,2017,SH,7,30,0.23,2016-10-01,2017-09-30
86,ETHNICITY,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30
87,GENDER,Female,2017,SH,1,6,0.17,2016-10-01,2017-09-30
88,GENDER,Male,2017,SH,6,27,0.22,2016-10-01,2017-09-30
89,GENDER,Trans Female,2017,SH,0,0,0.0,2016-10-01,2017-09-30
90,GENDER,Trans Male,2017,SH,0,0,0.0,2016-10-01,2017-09-30
91,GENDER,Gender Non-Conforming,2017,SH,0,0,0.0,2016-10-01,2017-09-30
92,GENDER,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
93,VETERAN STATUS,Veteran,2017,SH,6,31,0.19,2016-10-01,2017-09-30
94,VETERAN STATUS,Not a Veteran,2017,SH,1,1,1.0,2016-10-01,2017-09-30
95,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
96,AGE CATEGORY,Adult 25-61,2017,SH,7,28,0.25,2016-10-01,2017-09-30
97,AGE CATEGORY,Adult 18-24,2017,SH,0,0,0.0,2016-10-01,2017-09-30
98,AGE CATEGORY,Elder Adult 62+,2017,SH,0,5,0.0,2016-10-01,2017-09-30
99,AGE CATEGORY,Children,2017,SH,0,0,0.0,2016-10-01,2017-09-30
100,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
101,DISABILITY STATUS,Has a Disabling Condition,2017,SH,6,31,0.19,2016-10-01,2017-09-30
102,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SH,1,2,0.5,2016-10-01,2017-09-30
103,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30
104,RACE,American Indian or Alaskan Native,2017,PH,0,1,0.0,2016-10-01,2017-09-30
105,RACE,Asian,2017,PH,0,4,0.0,2016-10-01,2017-09-30
106,RACE,Black or African American,2017,PH,61,396,0.15,2016-10-01,2017-09-30
107,RACE,Native Hawaiian or Other Pacific Islander,2017,PH,0,10,0.0,2016-10-01,2017-09-30
108,RACE,White,2017,PH,46,329,0.14,2016-10-01,2017-09-30
109,RACE,Client Doesn't Know or Client Refused,2017,PH,1,15,0.07,2016-10-01,2017-09-30
110,ETHNICITY,Hispanic/Latino,2017,PH,22,198,0.11,2016-10-01,2017-09-30
111,ETHNICITY,Non-Hispanic/Non-Latino,2017,PH,86,551,0.16,2016-10-01,2017-09-30
112,ETHNICITY,Client Doesn't Know or Client Refused,2017,PH,1,6,0.17,2016-10-01,2017-09-30
113,GENDER,Female,2017,PH,36,339,0.11,2016-10-01,2017-09-30
114,GENDER,Male,2017,PH,73,415,0.18,2016-10-01,2017-09-30
115,GENDER,Trans Female,2017,PH,0,1,0.0,2016-10-01,2017-09-30
116,GENDER,Trans Male,2017,PH,0,0,0.0,2016-10-01,2017-09-30
117,GENDER,Gender Non-Conforming,2017,PH,0,0,0.0,2016-10-01,2017-09-30
118,GENDER,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30
119,VETERAN STATUS,Veteran,2017,PH,25,103,0.24,2016-10-01,2017-09-30
120,VETERAN STATUS,Not a Veteran,2017,PH,84,651,0.13,2016-10-01,2017-09-30
121,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,PH,0,1,0.0,2016-10-01,2017-09-30
122,AGE CATEGORY,Adult 25-61,2017,PH,75,402,0.19,2016-10-01,2017-09-30
123,AGE CATEGORY,Adult 18-24,2017,PH,7,52,0.13,2016-10-01,2017-09-30
124,AGE CATEGORY,Elder Adult 62+,2017,PH,6,31,0.19,2016-10-01,2017-09-30
125,AGE CATEGORY,Children,2017,PH,45,270,0.17,2016-10-01,2017-09-30
126,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30
127,DISABILITY STATUS,Has a Disabling Condition,2017,PH,121,321,0.38,2016-10-01,2017-09-30
128,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,PH,47,432,0.11,2016-10-01,2017-09-30
129,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,PH,0,2,0.0,2016-10-01,2017-09-30
130,RACE,American Indian or Alaskan Native,2018,SO,0,0,0.0,2017-10-01,2018-09-30
131,RACE,Asian,2018,SO,0,0,0.0,2017-10-01,2018-09-30
132,RACE,Black or African American,2018,SO,0,0,0.0,2017-10-01,2018-09-30
133,RACE,Native Hawaiian or Other Pacific Islander,2018,SO,0,0,0.0,2017-10-01,2018-09-30
134,RACE,White,2018,SO,3,8,0.38,2017-10-01,2018-09-30
135,RACE,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
136,ETHNICITY,Hispanic/Latino,2018,SO,1,3,0.33,2017-10-01,2018-09-30
137,ETHNICITY,Non-Hispanic/Non-Latino,2018,SO,2,5,0.4,2017-10-01,2018-09-30
138,ETHNICITY,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
139,GENDER,Female,2018,SO,0,0,0.0,2017-10-01,2018-09-30
140,GENDER,Male,2018,SO,3,8,0.38,2017-10-01,2018-09-30
141,GENDER,Trans Female,2018,SO,0,0,0.0,2017-10-01,2018-09-30
142,GENDER,Trans Male,2018,SO,0,0,0.0,2017-10-01,2018-09-30
143,GENDER,Gender Non-Conforming,2018,SO,0,0,0.0,2017-10-01,2018-09-30
144,GENDER,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
145,VETERAN STATUS,Veteran,2018,SO,2,2,1.0,2017-10-01,2018-09-30
146,VETERAN STATUS,Not a Veteran,2018,SO,1,6,0.17,2017-10-01,2018-09-30
147,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
148,AGE CATEGORY,Adult 25-61,2018,SO,2,3,0.67,2017-10-01,2018-09-30
149,AGE CATEGORY,Adult 18-24,2018,SO,1,5,0.2,2017-10-01,2018-09-30
150,AGE CATEGORY,Elder Adult 62+,2018,SO,0,0,0.0,2017-10-01,2018-09-30
151,AGE CATEGORY,Children,2018,SO,0,0,0.0,2017-10-01,2018-09-30
152,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
153,DISABILITY STATUS,Has a Disabling Condition,2018,SO,2,4,0.5,2017-10-01,2018-09-30
154,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,SO,1,4,0.25,2017-10-01,2018-09-30
155,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30
156,RACE,American Indian or Alaskan Native,2018,ES,2,3,0.67,2017-10-01,2018-09-30
157,RACE,Asian,2018,ES,1,8,0.13,2017-10-01,2018-09-30
158,RACE,Black or African American,2018,ES,45,261,0.17,2017-10-01,2018-09-30
159,RACE,Native Hawaiian or Other Pacific Islander,2018,ES,1,5,0.2,2017-10-01,2018-09-30
160,RACE,White,2018,ES,62,268,0.23,2017-10-01,2018-09-30
161,RACE,Client Doesn't Know or Client Refused,2018,ES,0,11,0.0,2017-10-01,2018-09-30
162,ETHNICITY,Hispanic/Latino,2018,ES,18,170,0.11,2017-10-01,2018-09-30
163,ETHNICITY,Non-Hispanic/Non-Latino,2018,ES,92,383,0.24,2017-10-01,2018-09-30
164,ETHNICITY,Client Doesn't Know or Client Refused,2018,ES,1,3,0.33,2017-10-01,2018-09-30
165,GENDER,Female,2018,ES,55,248,0.22,2017-10-01,2018-09-30
166,GENDER,Male,2018,ES,56,304,0.18,2017-10-01,2018-09-30
167,GENDER,Trans Female,2018,ES,0,2,0.0,2017-10-01,2018-09-30
168,GENDER,Trans Male,2018,ES,0,1,0.0,2017-10-01,2018-09-30
169,GENDER,Gender Non-Conforming,2018,ES,0,0,0.0,2017-10-01,2018-09-30
170,GENDER,Client Doesn't Know or Client Refused,2018,ES,0,1,0.0,2017-10-01,2018-09-30
171,VETERAN STATUS,Veteran,2018,ES,18,72,0.25,2017-10-01,2018-09-30
172,VETERAN STATUS,Not a Veteran,2018,ES,93,483,0.19,2017-10-01,2018-09-30
173,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30
174,AGE CATEGORY,Adult 25-61,2018,ES,80,330,0.24,2017-10-01,2018-09-30
175,AGE CATEGORY,Adult 18-24,2018,ES,5,35,0.14,2017-10-01,2018-09-30
176,AGE CATEGORY,Elder Adult 62+,2018,ES,11,34,0.32,2017-10-01,2018-09-30
177,AGE CATEGORY,Children,2018,ES,15,157,0.1,2017-10-01,2018-09-30
178,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30
179,DISABILITY STATUS,Has a Disabling Condition,2018,ES,52,172,0.3,2017-10-01,2018-09-30
180,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,ES,59,379,0.16,2017-10-01,2018-09-30
181,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,ES,0,5,0.0,2017-10-01,2018-09-30
182,RACE,American Indian or Alaskan Native,2018,TH,0,0,0.0,2017-10-01,2018-09-30
183,RACE,Asian,2018,TH,0,1,0.0,2017-10-01,2018-09-30
184,RACE,Black or African American,2018,TH,13,80,0.16,2017-10-01,2018-09-30
185,RACE,Native Hawaiian or Other Pacific Islander,2018,TH,0,0,0.0,2017-10-01,2018-09-30
186,RACE,White,2018,TH,17,99,0.17,2017-10-01,2018-09-30
187,RACE,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
188,ETHNICITY,Hispanic/Latino,2018,TH,11,68,0.16,2017-10-01,2018-09-30
189,ETHNICITY,Non-Hispanic/Non-Latino,2018,TH,19,112,0.17,2017-10-01,2018-09-30
190,ETHNICITY,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
191,GENDER,Female,2018,TH,20,105,0.19,2017-10-01,2018-09-30
192,GENDER,Male,2018,TH,10,73,0.14,2017-10-01,2018-09-30
193,GENDER,Trans Female,2018,TH,0,1,0.0,2017-10-01,2018-09-30
194,GENDER,Trans Male,2018,TH,0,1,0.0,2017-10-01,2018-09-30
195,GENDER,Gender Non-Conforming,2018,TH,0,0,0.0,2017-10-01,2018-09-30
196,GENDER,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
197,VETERAN STATUS,Veteran,2018,TH,9,51,0.18,2017-10-01,2018-09-30
198,VETERAN STATUS,Not a Veteran,2018,TH,21,129,0.16,2017-10-01,2018-09-30
199,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
200,AGE CATEGORY,Adult 25-61,2018,TH,13,69,0.19,2017-10-01,2018-09-30
201,AGE CATEGORY,Adult 18-24,2018,TH,5,28,0.18,2017-10-01,2018-09-30
202,AGE CATEGORY,Elder Adult 62+,2018,TH,1,8,0.13,2017-10-01,2018-09-30
203,AGE CATEGORY,Children,2018,TH,11,75,0.15,2017-10-01,2018-09-30
204,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
205,DISABILITY STATUS,Has a Disabling Condition,2018,TH,6,43,0.14,2017-10-01,2018-09-30
206,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,TH,24,136,0.18,2017-10-01,2018-09-30
207,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30
208,RACE,American Indian or Alaskan Native,2018,SH,0,0,0.0,2017-10-01,2018-09-30
209,RACE,Asian,2018,SH,0,0,0.0,2017-10-01,2018-09-30
210,RACE,Black or African American,2018,SH,5,12,0.42,2017-10-01,2018-09-30
211,RACE,Native Hawaiian or Other Pacific Islander,2018,SH,0,0,0.0,2017-10-01,2018-09-30
212,RACE,White,2018,SH,5,23,0.22,2017-10-01,2018-09-30
213,RACE,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
214,ETHNICITY,Hispanic/Latino,2018,SH,0,1,0.0,2017-10-01,2018-09-30
215,ETHNICITY,Non-Hispanic/Non-Latino,2018,SH,10,34,0.29,2017-10-01,2018-09-30
216,ETHNICITY,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
217,GENDER,Female,2018,SH,0,0,0.0,2017-10-01,2018-09-30
218,GENDER,Male,2018,SH,10,35,0.29,2017-10-01,2018-09-30
219,GENDER,Trans Female,2018,SH,10,0,0.0,2017-10-01,2018-09-30
220,GENDER,Trans Male,2018,SH,0,0,0.0,2017-10-01,2018-09-30
221,GENDER,Gender Non-Conforming,2018,SH,0,0,0.0,2017-10-01,2018-09-30
222,GENDER,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
223,VETERAN STATUS,Veteran,2018,SH,10,35,0.29,2017-10-01,2018-09-30
224,VETERAN STATUS,Not a Veteran,2018,SH,0,0,0.0,2017-10-01,2018-09-30
225,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
226,AGE CATEGORY,Adult 25-61,2018,SH,6,26,0.23,2017-10-01,2018-09-30
227,AGE CATEGORY,Adult 18-24,2018,SH,0,0,0.0,2017-10-01,2018-09-30
228,AGE CATEGORY,Elder Adult 62+,2018,SH,4,9,0.44,2017-10-01,2018-09-30
229,AGE CATEGORY,Children,2018,SH,0,0,0.0,2017-10-01,2018-09-30
230,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
231,DISABILITY STATUS,Has a Disabling Condition,2018,SH,9,30,0.3,2017-10-01,2018-09-30
232,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,SH,1,5,0.2,2017-10-01,2018-09-30
233,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30
234,RACE,American Indian or Alaskan Native,2018,PH,0,5,0.0,2017-10-01,2018-09-30
235,RACE,Asian,2018,PH,0,2,0.0,2017-10-01,2018-09-30
236,RACE,Black or African American,2018,PH,86,387,0.22,2017-10-01,2018-09-30
237,RACE,Native Hawaiian or Other Pacific Islander,2018,PH,0,3,0.0,2017-10-01,2018-09-30
238,RACE,White,2018,PH,58,368,0.16,2017-10-01,2018-09-30
239,RACE,Client Doesn't Know or Client Refused,2018,PH,0,8,0.0,2017-10-01,2018-09-30
240,ETHNICITY,Hispanic/Latino,2018,PH,24,215,0.11,2017-10-01,2018-09-30
241,ETHNICITY,Non-Hispanic/Non-Latino,2018,PH,120,557,0.22,2017-10-01,2018-09-30
242,ETHNICITY,Client Doesn't Know or Client Refused,2018,PH,0,1,0.0,2017-10-01,2018-09-30
243,GENDER,Female,2018,PH,40,337,0.12,2017-10-01,2018-09-30
244,GENDER,Male,2018,PH,104,436,0.24,2017-10-01,2018-09-30
245,GENDER,Trans Female,2018,PH,0,0,0.0,2017-10-01,2018-09-30
246,GENDER,Trans Male,2018,PH,0,0,0.0,2017-10-01,2018-09-30
247,GENDER,Gender Non-Conforming,2018,PH,0,0,0.0,2017-10-01,2018-09-30
248,GENDER,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
249,VETERAN STATUS,Veteran,2018,PH,58,199,0.29,2017-10-01,2018-09-30
250,VETERAN STATUS,Not a Veteran,2018,PH,86,574,0.15,2017-10-01,2018-09-30
251,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
252,AGE CATEGORY,Adult 25-61,2018,PH,98,444,0.22,2017-10-01,2018-09-30
253,AGE CATEGORY,Adult 18-24,2018,PH,7,23,0.3,2017-10-01,2018-09-30
254,AGE CATEGORY,Elder Adult 62+,2018,PH,10,39,0.26,2017-10-01,2018-09-30
255,AGE CATEGORY,Children,2018,PH,29,267,0.11,2017-10-01,2018-09-30
256,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30
257,DISABILITY STATUS,Has a Disabling Condition,2018,PH,90,376,0.24,2017-10-01,2018-09-30
258,DISABILITY STATUS,Does Not Have a Disabling Condition,2018,PH,53,395,0.13,2017-10-01,2018-09-30
259,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,PH,1,2,0.5,2017-10-01,2018-09-30
260,RACE,American Indian or Alaskan Native,2019,SO,0,0,0.0,2018-10-01,2019-09-30
261,RACE,Asian,2019,SO,0,0,0.0,2018-10-01,2019-09-30
262,RACE,Black or African American,2019,SO,1,3,0.33,2018-10-01,2019-09-30
263,RACE,Native Hawaiian or Other Pacific Islander,2019,SO,0,0,0.0,2018-10-01,2019-09-30
264,RACE,White,2019,SO,3,7,0.43,2018-10-01,2019-09-30
265,RACE,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
266,ETHNICITY,Hispanic/Latino,2019,SO,2,2,1.0,2018-10-01,2019-09-30
267,ETHNICITY,Non-Hispanic/Non-Latino,2019,SO,2,8,0.25,2018-10-01,2019-09-30
268,ETHNICITY,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
269,GENDER,Female,2019,SO,2,5,0.4,2018-10-01,2019-09-30
270,GENDER,Male,2019,SO,2,5,0.4,2018-10-01,2019-09-30
271,GENDER,Trans Female,2019,SO,0,0,0.0,2018-10-01,2019-09-30
272,GENDER,Trans Male,2019,SO,0,0,0.0,2018-10-01,2019-09-30
273,GENDER,Gender Non-Conforming,2019,SO,0,0,0.0,2018-10-01,2019-09-30
274,GENDER,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
275,VETERAN STATUS,Veteran,2019,SO,0,0,0.0,2018-10-01,2019-09-30
276,VETERAN STATUS,Not a Veteran,2019,SO,3,9,0.33,2018-10-01,2019-09-30
277,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
278,AGE CATEGORY,Adult 25-61,2019,SO,3,6,0.5,2018-10-01,2019-09-30
279,AGE CATEGORY,Adult 18-24,2019,SO,0,3,0.0,2018-10-01,2019-09-30
280,AGE CATEGORY,Elder Adult 62+,2019,SO,1,1,1.0,2018-10-01,2019-09-30
281,AGE CATEGORY,Children,2019,SO,0,0,0.0,2018-10-01,2019-09-30
282,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
283,DISABILITY STATUS,Has a Disabling Condition,2019,SO,4,9,0.44,2018-10-01,2019-09-30
284,DISABILITY STATUS,Does Not Have a Disabling Condition,2019,SO,0,1,0.0,2018-10-01,2019-09-30
285,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30
286,RACE,American Indian or Alaskan Native,2019,ES,1,4,0.25,2018-10-01,2019-09-30
287,RACE,Asian,2019,ES,0,2,0.0,2018-10-01,2019-09-30
288,RACE,Black or African American,2019,ES,47,322,0.15,2018-10-01,2019-09-30
289,RACE,Native Hawaiian or Other Pacific Islander,2019,ES,0,3,0.0,2018-10-01,2019-09-30
290,RACE,White,2019,ES,59,227,0.26,2018-10-01,2019-09-30
291,RACE,Client Doesn't Know or Client Refused,2019,ES,1,3,0.33,2018-10-01,2019-09-30
