,Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date,Year,Rate_Change
122,AGE CATEGORY,Adult 25-61,2017,PH,75,402,0.1366906474820144,2016-10-01,2017-09-30,2016,0.45593869731800774
148,AGE CATEGORY,Adult 25-61,2018,SO,2,3,0.4820143884892087,2017-10-01,2018-09-30,2017,0.6628352490421456
174,AGE CATEGORY,Adult 25-61,2018,ES,80,330,0.17266187050359713,2017-10-01,2018-09-30,2017,0.31417624521072796
200,AGE CATEGORY,Adult 25-61,2018,TH,13,69,0.1366906474820144,2017-10-01,2018-09-30,2017,0.4597701149425288
226,AGE CATEGORY,Adult 25-61,2018,SH,6,26,0.1654676258992806,2017-10-01,2018-09-30,2017,0.49425287356321845
252,AGE CATEGORY,Adult 25-61,2018,PH,98,444,0.15827338129496404,2017-10-01,2018-09-30,2017,0.4750957854406131
278,AGE CATEGORY,Adult 25-61,2019,SO,3,6,0.3597122302158274,2018-10-01,2019-09-30,2018,0.5862068965517242
304,AGE CATEGORY,Adult 25-61,2019,ES,68,310,0.15827338129496404,2018-10-01,2019-09-30,2018,0.3716475095785441
330,AGE CATEGORY,Adult 25-61,2019,TH,2,22,0.06474820143884892,2018-10-01,2019-09-30,2018,0.4291187739463602
356,AGE CATEGORY,Adult 25-61,2019,SH,5,26,0.1366906474820144,2018-10-01,2019-09-30,2018,0.5172413793103449
382,AGE CATEGORY,Adult 25-61,2019,PH,89,475,0.1366906474820144,2018-10-01,2019-09-30,2018,0.47892720306513414
459,AGE,Adult under 62,2020,ES,113,521,0.15827338129496404,2019-10-01,2020-09-30,2019,0.47892720306513414
463,AGE,Adult under 62,2020,PH,68,344,0.14388489208633096,2019-10-01,2020-09-30,2019,0.471264367816092
468,AGE,Adult under 62,2020,SH,8,23,0.2517985611510791,2019-10-01,2020-09-30,2019,0.5363984674329503
470,AGE,Adult under 62,2020,SO,4,24,0.12230215827338131,2019-10-01,2020-09-30,2019,0.40996168582375486
473,AGE,Adult under 62,2020,TH,12,64,0.1366906474820144,2019-10-01,2020-09-30,2019,0.4865900383141763
557,AGE,Adult under 62,2021,ES,169,586,0.20863309352517986,2020-10-01,2021-09-30,2020,0.5172413793103449
561,AGE,Adult under 62,2021,PH,75,440,0.12230215827338131,2020-10-01,2021-09-30,2020,0.43295019157088127
565,AGE,Adult under 62,2021,SH,2,21,0.07194244604316548,2020-10-01,2021-09-30,2020,0.45210727969348663
568,AGE,Adult under 62,2021,SO,9,27,0.2374100719424461,2020-10-01,2021-09-30,2020,0.5670498084291188
572,AGE,Adult under 62,2021,TH,4,67,0.04316546762589928,2020-10-01,2021-09-30,2020,0.3754789272030652
390,RACE,AmIndAKNative,2020,ES,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
397,RACE,AmIndAKNative,2020,PH,0,12,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
403,RACE,AmIndAKNative,2020,SH,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
408,RACE,AmIndAKNative,2020,SO,0,1,0.0,2019-10-01,2020-09-30,2019,0.47892720306513414
490,RACE,AmIndAKNative,2021,ES,4,10,0.2877697841726619,2020-10-01,2021-09-30,2020,0.632183908045977
497,RACE,AmIndAKNative,2021,PH,3,17,0.12949640287769784,2020-10-01,2021-09-30,2020,0.3946360153256705
511,RACE,AmIndAKNative,2021,TH,0,4,0.0,2020-10-01,2021-09-30,2020,0.4099616858237548
0,RACE,American Indian or Alaskan Native,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
26,RACE,American Indian or Alaskan Native,2017,ES,1,3,0.2374100719424461,2016-10-01,2017-09-30,2016,0.6053639846743295
52,RACE,American Indian or Alaskan Native,2017,TH,0,1,0.0,2016-10-01,2017-09-30,2016,0.35249042145593873
78,RACE,American Indian or Alaskan Native,2017,SH,0,3,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
104,RACE,American Indian or Alaskan Native,2017,PH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
130,RACE,American Indian or Alaskan Native,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
156,RACE,American Indian or Alaskan Native,2018,ES,2,3,0.4820143884892087,2017-10-01,2018-09-30,2017,0.735632183908046
182,RACE,American Indian or Alaskan Native,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.22222222222222227
208,RACE,American Indian or Alaskan Native,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
234,RACE,American Indian or Alaskan Native,2018,PH,0,5,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
260,RACE,American Indian or Alaskan Native,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
286,RACE,American Indian or Alaskan Native,2019,ES,1,4,0.1798561151079137,2018-10-01,2019-09-30,2018,0.574712643678161
312,RACE,American Indian or Alaskan Native,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.3831417624521073
338,RACE,American Indian or Alaskan Native,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
364,RACE,American Indian or Alaskan Native,2019,PH,2,9,0.15827338129496404,2018-10-01,2019-09-30,2018,0.5632183908045978
1,RACE,Asian,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
27,RACE,Asian,2017,ES,0,11,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
53,RACE,Asian,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
79,RACE,Asian,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
105,RACE,Asian,2017,PH,0,4,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
131,RACE,Asian,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
157,RACE,Asian,2018,ES,1,8,0.09352517985611512,2017-10-01,2018-09-30,2017,0.5287356321839081
183,RACE,Asian,2018,TH,0,1,0.0,2017-10-01,2018-09-30,2017,0.4291187739463602
209,RACE,Asian,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
235,RACE,Asian,2018,PH,0,2,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
261,RACE,Asian,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
287,RACE,Asian,2019,ES,0,2,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
313,RACE,Asian,2019,TH,0,1,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
339,RACE,Asian,2019,SH,0,1,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
365,RACE,Asian,2019,PH,0,3,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
391,RACE,Asian,2020,ES,1,8,0.09352517985611512,2019-10-01,2020-09-30,2019,0.5287356321839081
398,RACE,Asian,2020,PH,0,1,0.0,2019-10-01,2020-09-30,2019,0.4291187739463602
491,RACE,Asian,2021,ES,0,5,0.0,2020-10-01,2021-09-30,2020,0.47892720306513414
498,RACE,Asian,2021,PH,2,4,0.3597122302158274,2020-10-01,2021-09-30,2020,0.6704980842911878
512,RACE,Asian,2021,TH,0,1,0.0,2020-10-01,2021-09-30,2020,0.2873563218390805
2,RACE,Black or African American,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
28,RACE,Black or African American,2017,ES,57,202,0.20143884892086336,2016-10-01,2017-09-30,2016,0.5862068965517242
54,RACE,Black or African American,2017,TH,3,59,0.03597122302158274,2016-10-01,2017-09-30,2016,0.39080459770114945
80,RACE,Black or African American,2017,SH,2,11,0.12949640287769784,2016-10-01,2017-09-30,2016,0.5287356321839081
106,RACE,Black or African American,2017,PH,61,396,0.10791366906474821,2016-10-01,2017-09-30,2016,0.46743295019157094
132,RACE,Black or African American,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.42145593869731807
158,RACE,Black or African American,2018,ES,45,261,0.12230215827338131,2017-10-01,2018-09-30,2017,0.5440613026819924
184,RACE,Black or African American,2018,TH,13,80,0.11510791366906477,2017-10-01,2018-09-30,2017,0.4750957854406131
210,RACE,Black or African American,2018,SH,5,12,0.302158273381295,2017-10-01,2018-09-30,2017,0.578544061302682
236,RACE,Black or African American,2018,PH,86,387,0.15827338129496404,2017-10-01,2018-09-30,2017,0.4022988505747127
262,RACE,Black or African American,2019,SO,1,3,0.2374100719424461,2018-10-01,2019-09-30,2018,0.521072796934866
288,RACE,Black or African American,2019,ES,47,322,0.10791366906474821,2018-10-01,2019-09-30,2018,0.4099616858237548
314,RACE,Black or African American,2019,TH,8,56,0.10071942446043168,2018-10-01,2019-09-30,2018,0.4750957854406131
340,RACE,Black or African American,2019,SH,3,7,0.30935251798561153,2018-10-01,2019-09-30,2018,0.5900383141762453
366,RACE,Black or African American,2019,PH,62,358,0.12230215827338131,2018-10-01,2019-09-30,2018,0.37931034482758624
392,RACE,BlackAfAmerican,2020,ES,68,420,0.11510791366906477,2019-10-01,2020-09-30,2019,0.47892720306513414
399,RACE,BlackAfAmerican,2020,PH,52,256,0.14388489208633096,2019-10-01,2020-09-30,2019,0.49425287356321845
404,RACE,BlackAfAmerican,2020,SH,2,5,0.2877697841726619,2019-10-01,2020-09-30,2019,0.5555555555555556
409,RACE,BlackAfAmerican,2020,SO,2,8,0.1798561151079137,2019-10-01,2020-09-30,2019,0.421455938697318
413,RACE,BlackAfAmerican,2020,TH,19,58,0.2374100719424461,2019-10-01,2020-09-30,2019,0.5095785440613028
492,RACE,BlackAfAmerican,2021,ES,88,470,0.1366906474820144,2020-10-01,2021-09-30,2020,0.4252873563218391
499,RACE,BlackAfAmerican,2021,PH,62,356,0.12230215827338131,2020-10-01,2021-09-30,2020,0.471264367816092
504,RACE,BlackAfAmerican,2021,SH,1,5,0.14388489208633096,2020-10-01,2021-09-30,2020,0.49042145593869735
507,RACE,BlackAfAmerican,2021,SO,6,17,0.2517985611510791,2020-10-01,2021-09-30,2020,0.5363984674329503
513,RACE,BlackAfAmerican,2021,TH,8,121,0.05035971223021584,2020-10-01,2021-09-30,2020,0.3716475095785441
21,AGE CATEGORY,Children,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
47,AGE CATEGORY,Children,2017,ES,22,158,0.10071942446043168,2016-10-01,2017-09-30,2016,0.5325670498084292
73,AGE CATEGORY,Children,2017,TH,2,64,0.02158273381294964,2016-10-01,2017-09-30,2016,0.4367816091954023
99,AGE CATEGORY,Children,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.46743295019157094
125,AGE CATEGORY,Children,2017,PH,45,270,0.12230215827338131,2016-10-01,2017-09-30,2016,0.5440613026819924
151,AGE CATEGORY,Children,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.4137931034482759
177,AGE CATEGORY,Children,2018,ES,15,157,0.07194244604316548,2017-10-01,2018-09-30,2017,0.5172413793103449
203,AGE CATEGORY,Children,2018,TH,11,75,0.10791366906474821,2017-10-01,2018-09-30,2017,0.4980842911877395
229,AGE CATEGORY,Children,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.42145593869731807
255,AGE CATEGORY,Children,2018,PH,29,267,0.07913669064748202,2017-10-01,2018-09-30,2017,0.521072796934866
281,AGE CATEGORY,Children,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.4367816091954023
307,AGE CATEGORY,Children,2019,ES,28,201,0.10071942446043168,2018-10-01,2019-09-30,2018,0.5325670498084292
333,AGE CATEGORY,Children,2019,TH,5,37,0.10071942446043168,2018-10-01,2019-09-30,2018,0.47892720306513414
359,AGE CATEGORY,Children,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.4252873563218391
385,AGE CATEGORY,Children,2019,PH,11,222,0.03597122302158274,2018-10-01,2019-09-30,2018,0.4980842911877395
460,AGE,Children,2020,ES,25,238,0.07913669064748202,2019-10-01,2020-09-30,2019,0.5019157088122606
464,AGE,Children,2020,PH,20,174,0.07913669064748202,2019-10-01,2020-09-30,2019,0.47892720306513414
474,AGE,Children,2020,TH,8,50,0.11510791366906477,2019-10-01,2020-09-30,2019,0.4980842911877395
558,AGE,Children,2021,ES,30,293,0.07194244604316548,2020-10-01,2021-09-30,2020,0.45593869731800774
562,AGE,Children,2021,PH,19,234,0.057553956834532384,2020-10-01,2021-09-30,2020,0.471264367816092
569,AGE,Children,2021,SO,0,1,0.0,2020-10-01,2021-09-30,2020,0.4482758620689656
573,AGE,Children,2021,TH,3,113,0.02158273381294964,2020-10-01,2021-09-30,2020,0.49042145593869735
5,RACE,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
8,ETHNICITY,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
14,GENDER,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
17,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
22,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
25,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
31,RACE,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
34,ETHNICITY,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
40,GENDER,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
43,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
48,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,ES,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
51,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,ES,0,12,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
57,RACE,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
60,ETHNICITY,Client Doesn't Know or Client Refused,2017,TH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
66,GENDER,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
69,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
74,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
77,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,TH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
83,RACE,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
86,ETHNICITY,Client Doesn't Know or Client Refused,2017,SH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
92,GENDER,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
95,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
100,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
103,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,SH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
109,RACE,Client Doesn't Know or Client Refused,2017,PH,1,15,0.05035971223021584,2016-10-01,2017-09-30,2016,0.5057471264367817
112,ETHNICITY,Client Doesn't Know or Client Refused,2017,PH,1,6,0.12230215827338131,2016-10-01,2017-09-30,2016,0.5172413793103449
118,GENDER,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30,2016,0.4137931034482759
121,VETERAN STATUS,Client Doesn't Know or Client Refused,2017,PH,0,1,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
126,AGE CATEGORY,Client Doesn't Know or Client Refused,2017,PH,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
129,DISABILITY STATUS,Client Doesn't Know or Client Refused,2017,PH,0,2,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
135,RACE,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
138,ETHNICITY,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
144,GENDER,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
147,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
152,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
155,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,SO,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
161,RACE,Client Doesn't Know or Client Refused,2018,ES,0,11,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
164,ETHNICITY,Client Doesn't Know or Client Refused,2018,ES,1,3,0.2374100719424461,2017-10-01,2018-09-30,2017,0.6053639846743295
170,GENDER,Client Doesn't Know or Client Refused,2018,ES,0,1,0.0,2017-10-01,2018-09-30,2017,0.35249042145593873
173,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
178,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,ES,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
181,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,ES,0,5,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
187,RACE,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
190,ETHNICITY,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
196,GENDER,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
199,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
204,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
207,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,TH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
213,RACE,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
216,ETHNICITY,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
222,GENDER,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
225,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
230,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
233,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,SH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
239,RACE,Client Doesn't Know or Client Refused,2018,PH,0,8,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
242,ETHNICITY,Client Doesn't Know or Client Refused,2018,PH,0,1,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
248,GENDER,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
251,VETERAN STATUS,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
256,AGE CATEGORY,Client Doesn't Know or Client Refused,2018,PH,0,0,0.0,2017-10-01,2018-09-30,2017,0.47892720306513414
259,DISABILITY STATUS,Client Doesn't Know or Client Refused,2018,PH,1,2,0.3597122302158274,2017-10-01,2018-09-30,2017,0.6704980842911878
265,RACE,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.2873563218390805
268,ETHNICITY,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
274,GENDER,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
277,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
282,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
285,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,SO,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
291,RACE,Client Doesn't Know or Client Refused,2019,ES,1,3,0.2374100719424461,2018-10-01,2019-09-30,2018,0.6053639846743295
294,ETHNICITY,Client Doesn't Know or Client Refused,2019,ES,0,1,0.0,2018-10-01,2019-09-30,2018,0.35249042145593873
300,GENDER,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
303,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
308,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
311,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,ES,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
317,RACE,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
320,ETHNICITY,Client Doesn't Know or Client Refused,2019,TH,0,1,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
326,GENDER,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
329,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
334,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
337,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,TH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
343,RACE,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
346,ETHNICITY,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
352,GENDER,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
355,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
360,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
363,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,SH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
369,RACE,Client Doesn't Know or Client Refused,2019,PH,0,5,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
372,ETHNICITY,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
378,GENDER,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
381,VETERAN STATUS,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
386,AGE CATEGORY,Client Doesn't Know or Client Refused,2019,PH,0,0,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
389,DISABILITY STATUS,Client Doesn't Know or Client Refused,2019,PH,0,2,0.0,2018-10-01,2019-09-30,2018,0.47892720306513414
24,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SO,0,0,0.0,2016-10-01,2017-09-30,2016,0.47892720306513414
50,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,ES,61,309,0.14388489208633096,2016-10-01,2017-09-30,2016,0.5555555555555556
76,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,TH,5,104,0.03597122302158274,2016-10-01,2017-09-30,2016,0.421455938697318
102,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,SH,1,2,0.3597122302158274,2016-10-01,2017-09-30,2016,0.6513409961685824
128,DISABILITY STATUS,Does Not Have a Disabling Condition,2017,PH,47,432,0.07913669064748202,2016-10-01,2017-09-30,2016,0.32950191570881227
